
/bin/ls:     file format elf64-x86-64
architecture: i386:x86-64, flags 0x00000150:
HAS_SYMS, DYNAMIC, D_PAGED
start address 0x0000000000006aa0


Disassembly of section .init:

0000000000004000 <.init>:
    4000:	f3 0f 1e fa          	endbr64 
    ed15:	73 27                	jae    ed3e <__sprintf_chk@plt+0xa06e>
    ed17:	83 3d 26 3a 01 00 05 	cmpl   $0x5,0x13a26(%rip)        # 22744 <obstack_alloc_failed_handler@@Base+0x6a4>
    ed1e:	0f 84 c3 0d 00 00    	je     fae7 <__sprintf_chk@plt+0xae17>
    ed24:	80 3d 1d 3a 01 00 00 	cmpb   $0x0,0x13a1d(%rip)        # 22748 <obstack_alloc_failed_handler@@Base+0x6a8>
    ed2b:	0f 85 7f 00 00 00    	jne    edb0 <__sprintf_chk@plt+0xa0e0>
    ed31:	80 3d 11 3a 01 00 00 	cmpb   $0x0,0x13a11(%rip)        # 22749 <obstack_alloc_failed_handler@@Base+0x6a9>
    ed38:	75 76                	jne    edb0 <__sprintf_chk@plt+0xa0e0>
    ed3a:	84 c0                	test   %al,%al
    ed3c:	75 72                	jne    edb0 <__sprintf_chk@plt+0xa0e0>
    ed3e:	80 3d 74 39 01 00 00 	cmpb   $0x0,0x13974(%rip)        # 226b9 <obstack_alloc_failed_handler@@Base+0x619>
    ed45:	0f 84 65 0c 00 00    	je     f9b0 <__sprintf_chk@plt+0xace0>
    ed4b:	45 85 f6             	test   %r14d,%r14d
    ed4e:	74 60                	je     edb0 <__sprintf_chk@plt+0xa0e0>
    ed50:	45 31 ed             	xor    %r13d,%r13d
    ed53:	41 83 fe 05          	cmp    $0x5,%r14d
    ed57:	0f 85 3b ff ff ff    	jne    ec98 <__sprintf_chk@plt+0x9fc8>
    ed5d:	83 3d a0 35 01 00 03 	cmpl   $0x3,0x135a0(%rip)        # 22304 <obstack_alloc_failed_handler@@Base+0x264>
    ed64:	74 4a                	je     edb0 <__sprintf_chk@plt+0xa0e0>
    ed66:	80 3d 9b 35 01 00 00 	cmpb   $0x0,0x1359b(%rip)        # 22308 <obstack_alloc_failed_handler@@Base+0x268>
    ed6d:	0f 84 25 ff ff ff    	je     ec98 <__sprintf_chk@plt+0x9fc8>
    ed73:	bf 0e 00 00 00       	mov    $0xe,%edi
    ed78:	e8 43 d3 ff ff       	call   c0c0 <__sprintf_chk@plt+0x73f0>
    ed7d:	84 c0                	test   %al,%al
    ed7f:	75 2f                	jne    edb0 <__sprintf_chk@plt+0xa0e0>
    ed81:	bf 10 00 00 00       	mov    $0x10,%edi
    ed86:	e8 35 d3 ff ff       	call   c0c0 <__sprintf_chk@plt+0x73f0>
    ed8b:	84 c0                	test   %al,%al
    ed8d:	75 21                	jne    edb0 <__sprintf_chk@plt+0xa0e0>
    ed8f:	bf 11 00 00 00       	mov    $0x11,%edi
    ed94:	e8 27 d3 ff ff       	call   c0c0 <__sprintf_chk@plt+0x73f0>
    ed99:	84 c0                	test   %al,%al
    ed9b:	75 13                	jne    edb0 <__sprintf_chk@plt+0xa0e0>
    ed9d:	bf 15 00 00 00       	mov    $0x15,%edi
    eda2:	e8 19 d3 ff ff       	call   c0c0 <__sprintf_chk@plt+0x73f0>
    eda7:	84 c0                	test   %al,%al
    eda9:	0f 84 e9 fe ff ff    	je     ec98 <__sprintf_chk@plt+0x9fc8>
    edaf:	90                   	nop
    edb0:	41 0f b6 14 24       	movzbl (%r12),%edx
    edb5:	4d 89 e5             	mov    %r12,%r13
    edb8:	80 fa 2f             	cmp    $0x2f,%dl
    edbb:	0f 84 d8 fd ff ff    	je     eb99 <__sprintf_chk@plt+0x9ec9>
    edc1:	45 0f b6 07          	movzbl (%r15),%r8d
    edc5:	4d 89 e5             	mov    %r12,%r13
    edc8:	45 84 c0             	test   %r8b,%r8b
    edcb:	0f 84 c8 fd ff ff    	je     eb99 <__sprintf_chk@plt+0x9ec9>
    edd1:	4c 89 e7             	mov    %r12,%rdi
    edd4:	40 88 b5 0a fd ff ff 	mov    %sil,-0x2f6(%rbp)
    eddb:	88 95 0b fd ff ff    	mov    %dl,-0x2f5(%rbp)
    ede1:	44 88 85 00 fd ff ff 	mov    %r8b,-0x300(%rbp)
    ede8:	e8 83 5a ff ff       	call   4870 <strlen@plt>
    eded:	4c 89 ff             	mov    %r15,%rdi
    edf0:	49 89 c5             	mov    %rax,%r13
    edf3:	e8 78 5a ff ff       	call   4870 <strlen@plt>
    edf8:	48 89 e7             	mov    %rsp,%rdi
    edfb:	0f b6 b5 0a fd ff ff 	movzbl -0x2f6(%rbp),%esi
    ee02:	0f b6 95 0b fd ff ff 	movzbl -0x2f5(%rbp),%edx
    ee09:	49 8d 44 05 19       	lea    0x19(%r13,%rax,1),%rax
    ee0e:	44 0f b6 85 00 fd ff 	movzbl -0x300(%rbp),%r8d
    ee15:	ff 
    ee16:	48 89 c1             	mov    %rax,%rcx
    ee19:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
    ee1f:	48 83 e1 f0          	and    $0xfffffffffffffff0,%rcx
    ee23:	48 29 c7             	sub    %rax,%rdi
    ee26:	48 39 fc             	cmp    %rdi,%rsp
    ee29:	0f 84 f1 07 00 00    	je     f620 <__sprintf_chk@plt+0xa950>
    ee2f:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    ee36:	48 83 8c 24 f8 0f 00 	orq    $0x0,0xff8(%rsp)
    ee3d:	00 00 
    ee3f:	eb e5                	jmp    ee26 <__sprintf_chk@plt+0xa156>
    ee41:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    ee48:	4c 8b 05 61 34 01 00 	mov    0x13461(%rip),%r8        # 222b0 <obstack_alloc_failed_handler@@Base+0x210>
    ee4f:	8b 15 63 34 01 00    	mov    0x13463(%rip),%edx        # 222b8 <obstack_alloc_failed_handler@@Base+0x218>
    ee55:	b9 00 02 00 00       	mov    $0x200,%ecx
    ee5a:	4c 89 ef             	mov    %r13,%rdi
    ee5d:	4c 8d bd 30 fd ff ff 	lea    -0x2d0(%rbp),%r15
    ee64:	4c 89 fe             	mov    %r15,%rsi
    ee67:	e8 54 de ff ff       	call   ccc0 <__sprintf_chk@plt+0x7ff0>
    ee6c:	48 89 c7             	mov    %rax,%rdi
    ee6f:	49 89 c6             	mov    %rax,%r14
    ee72:	e8 f9 59 ff ff       	call   4870 <strlen@plt>
    ee77:	4c 89 f7             	mov    %r14,%rdi
    ee7a:	48 89 c6             	mov    %rax,%rsi
    ee7d:	e8 3e 3d 00 00       	call   12bc0 <_obstack_memory_used@@Base+0x2470>
    ee82:	39 05 1c 34 01 00    	cmp    %eax,0x1341c(%rip)        # 222a4 <obstack_alloc_failed_handler@@Base+0x204>
    ee88:	7d 06                	jge    ee90 <__sprintf_chk@plt+0xa1c0>
    ee8a:	89 05 14 34 01 00    	mov    %eax,0x13414(%rip)        # 222a4 <obstack_alloc_failed_handler@@Base+0x204>
    ee90:	8b 35 76 34 01 00    	mov    0x13476(%rip),%esi        # 2230c <obstack_alloc_failed_handler@@Base+0x26c>
    ee96:	85 f6                	test   %esi,%esi
    ee98:	0f 85 de fd ff ff    	jne    ec7c <__sprintf_chk@plt+0x9fac>
    ee9e:	80 3d e0 31 01 00 00 	cmpb   $0x0,0x131e0(%rip)        # 22085 <_obstack_memory_used@@Base+0x11935>
    eea5:	0f 85 85 09 00 00    	jne    f830 <__sprintf_chk@plt+0xab60>
    eeab:	80 3d d2 31 01 00 00 	cmpb   $0x0,0x131d2(%rip)        # 22084 <_obstack_memory_used@@Base+0x11934>
    eeb2:	0f 85 28 09 00 00    	jne    f7e0 <__sprintf_chk@plt+0xab10>
    eeb8:	80 3d 69 45 01 00 00 	cmpb   $0x0,0x14569(%rip)        # 23428 <obstack_alloc_failed_handler@@Base+0x1388>
    eebf:	0f 85 f3 08 00 00    	jne    f7b8 <__sprintf_chk@plt+0xaae8>
    eec5:	80 3d 34 34 01 00 00 	cmpb   $0x0,0x13434(%rip)        # 22300 <obstack_alloc_failed_handler@@Base+0x260>
    eecc:	74 18                	je     eee6 <__sprintf_chk@plt+0xa216>
    eece:	48 8b bb b0 00 00 00 	mov    0xb0(%rbx),%rdi
    eed5:	e8 96 59 ff ff       	call   4870 <strlen@plt>
    eeda:	3b 05 c0 33 01 00    	cmp    0x133c0(%rip),%eax        # 222a0 <obstack_alloc_failed_handler@@Base+0x200>
    eee0:	0f 8f 62 06 00 00    	jg     f548 <__sprintf_chk@plt+0xa878>
    eee6:	8b 0d 20 34 01 00    	mov    0x13420(%rip),%ecx        # 2230c <obstack_alloc_failed_handler@@Base+0x26c>
    eeec:	85 c9                	test   %ecx,%ecx
    eeee:	0f 85 95 fd ff ff    	jne    ec89 <__sprintf_chk@plt+0x9fb9>
    eef4:	c6 85 24 fd ff ff 00 	movb   $0x0,-0x2dc(%rbp)
    eefb:	48 8b 4b 28          	mov    0x28(%rbx),%rcx
    eeff:	48 8d bd 24 fd ff ff 	lea    -0x2dc(%rbp),%rdi
    ef06:	49 b8 cd cc cc cc cc 	movabs $0xcccccccccccccccd,%r8
    ef0d:	cc cc cc 
    ef10:	48 89 c8             	mov    %rcx,%rax
    ef13:	48 83 ef 01          	sub    $0x1,%rdi
    ef17:	49 f7 e0             	mul    %r8
    ef1a:	48 89 c8             	mov    %rcx,%rax
    ef1d:	48 c1 ea 03          	shr    $0x3,%rdx
    ef21:	48 8d 34 92          	lea    (%rdx,%rdx,4),%rsi
    ef25:	48 01 f6             	add    %rsi,%rsi
    ef28:	48 29 f0             	sub    %rsi,%rax
    ef2b:	83 c0 30             	add    $0x30,%eax
    ef2e:	88 07                	mov    %al,(%rdi)
    ef30:	48 89 c8             	mov    %rcx,%rax
    ef33:	48 89 d1             	mov    %rdx,%rcx
    ef36:	48 83 f8 09          	cmp    $0x9,%rax
    ef3a:	77 d4                	ja     ef10 <__sprintf_chk@plt+0xa240>
    ef3c:	e8 2f 59 ff ff       	call   4870 <strlen@plt>
    ef41:	3b 05 01 35 01 00    	cmp    0x13501(%rip),%eax        # 22448 <obstack_alloc_failed_handler@@Base+0x3a8>
    ef47:	7e 06                	jle    ef4f <__sprintf_chk@plt+0xa27f>
    ef49:	89 05 f9 34 01 00    	mov    %eax,0x134f9(%rip)        # 22448 <obstack_alloc_failed_handler@@Base+0x3a8>
    ef4f:	8b 43 30             	mov    0x30(%rbx),%eax
    ef52:	25 00 b0 00 00       	and    $0xb000,%eax
    ef57:	3d 00 20 00 00       	cmp    $0x2000,%eax
    ef5c:	0f 85 f6 05 00 00    	jne    f558 <__sprintf_chk@plt+0xa888>
    ef62:	4c 8b 7b 40          	mov    0x40(%rbx),%r15
    ef66:	c6 85 44 fd ff ff 00 	movb   $0x0,-0x2bc(%rbp)
    ef6d:	4c 8d b5 44 fd ff ff 	lea    -0x2bc(%rbp),%r14
    ef74:	48 b9 cd cc cc cc cc 	movabs $0xcccccccccccccccd,%rcx
    ef7b:	cc cc cc 
    ef7e:	4c 89 f7             	mov    %r14,%rdi
    ef81:	4c 89 f8             	mov    %r15,%rax
    ef84:	4c 89 fe             	mov    %r15,%rsi
    ef87:	48 c1 e8 08          	shr    $0x8,%rax
    ef8b:	48 c1 ee 20          	shr    $0x20,%rsi
    ef8f:	25 ff 0f 00 00       	and    $0xfff,%eax
    ef94:	81 e6 00 f0 ff ff    	and    $0xfffff000,%esi
    ef9a:	09 c6                	or     %eax,%esi
    ef9c:	0f 1f 40 00          	nopl   0x0(%rax)
    efa0:	48 89 f0             	mov    %rsi,%rax
    efa3:	48 83 ef 01          	sub    $0x1,%rdi
    efa7:	48 f7 e1             	mul    %rcx
    efaa:	48 89 f0             	mov    %rsi,%rax
    efad:	48 c1 ea 03          	shr    $0x3,%rdx
    efb1:	4c 8d 04 92          	lea    (%rdx,%rdx,4),%r8
    efb5:	4d 01 c0             	add    %r8,%r8
    efb8:	4c 29 c0             	sub    %r8,%rax
    efbb:	83 c0 30             	add    $0x30,%eax
    efbe:	88 07                	mov    %al,(%rdi)
    efc0:	48 89 f0             	mov    %rsi,%rax
    efc3:	48 89 d6             	mov    %rdx,%rsi
    efc6:	48 83 f8 09          	cmp    $0x9,%rax
    efca:	77 d4                	ja     efa0 <__sprintf_chk@plt+0xa2d0>
    efcc:	e8 9f 58 ff ff       	call   4870 <strlen@plt>
    efd1:	44 8b 0d 60 34 01 00 	mov    0x13460(%rip),%r9d        # 22438 <obstack_alloc_failed_handler@@Base+0x398>
    efd8:	44 39 c8             	cmp    %r9d,%eax
    efdb:	7e 09                	jle    efe6 <__sprintf_chk@plt+0xa316>
    efdd:	89 05 55 34 01 00    	mov    %eax,0x13455(%rip)        # 22438 <obstack_alloc_failed_handler@@Base+0x398>
    efe3:	41 89 c1             	mov    %eax,%r9d
    efe6:	4c 89 f9             	mov    %r15,%rcx
    efe9:	c6 85 44 fd ff ff 00 	movb   $0x0,-0x2bc(%rbp)
    eff0:	41 0f b6 c7          	movzbl %r15b,%eax
    eff4:	4c 89 f7             	mov    %r14,%rdi
    eff7:	49 b8 cd cc cc cc cc 	movabs $0xcccccccccccccccd,%r8
    effe:	cc cc cc 
    f001:	48 c1 e9 0c          	shr    $0xc,%rcx
    f005:	30 c9                	xor    %cl,%cl
    f007:	09 c1                	or     %eax,%ecx
    f009:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    f010:	48 89 c8             	mov    %rcx,%rax
    f013:	48 83 ef 01          	sub    $0x1,%rdi
    f017:	49 f7 e0             	mul    %r8
    f01a:	48 89 c8             	mov    %rcx,%rax
    f01d:	48 c1 ea 03          	shr    $0x3,%rdx
    f021:	48 8d 34 92          	lea    (%rdx,%rdx,4),%rsi
    f025:	48 01 f6             	add    %rsi,%rsi
    f028:	48 29 f0             	sub    %rsi,%rax
    f02b:	83 c0 30             	add    $0x30,%eax
    f02e:	88 07                	mov    %al,(%rdi)
    f030:	48 89 c8             	mov    %rcx,%rax
    f033:	48 89 d1             	mov    %rdx,%rcx
    f036:	48 83 f8 09          	cmp    $0x9,%rax
    f03a:	77 d4                	ja     f010 <__sprintf_chk@plt+0xa340>
    f03c:	44 89 8d 0c fd ff ff 	mov    %r9d,-0x2f4(%rbp)
    f043:	e8 28 58 ff ff       	call   4870 <strlen@plt>
    f048:	8b 15 e6 33 01 00    	mov    0x133e6(%rip),%edx        # 22434 <obstack_alloc_failed_handler@@Base+0x394>
    f04e:	44 8b 8d 0c fd ff ff 	mov    -0x2f4(%rbp),%r9d
    f055:	39 d0                	cmp    %edx,%eax
    f057:	7e 08                	jle    f061 <__sprintf_chk@plt+0xa391>
    f059:	89 05 d5 33 01 00    	mov    %eax,0x133d5(%rip)        # 22434 <obstack_alloc_failed_handler@@Base+0x394>
    f05f:	89 c2                	mov    %eax,%edx
    f061:	41 8d 44 11 02       	lea    0x2(%r9,%rdx,1),%eax
    f066:	3b 05 c4 33 01 00    	cmp    0x133c4(%rip),%eax        # 22430 <obstack_alloc_failed_handler@@Base+0x390>
    f06c:	0f 8e 17 fc ff ff    	jle    ec89 <__sprintf_chk@plt+0x9fb9>
    f072:	e9 25 05 00 00       	jmp    f59c <__sprintf_chk@plt+0xa8cc>
    f077:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    f07e:	00 00 
    f080:	41 83 fa 05          	cmp    $0x5,%r10d
    f084:	0f 85 41 fb ff ff    	jne    ebcb <__sprintf_chk@plt+0x9efb>
    f08a:	4c 89 fa             	mov    %r15,%rdx
    f08d:	41 89 c0             	mov    %eax,%r8d
    f090:	31 c9                	xor    %ecx,%ecx
    f092:	4c 89 ee             	mov    %r13,%rsi
    f095:	bf 9c ff ff ff       	mov    $0xffffff9c,%edi
    f09a:	41 bf 01 00 00 00    	mov    $0x1,%r15d
    f0a0:	e8 fb 85 ff ff       	call   76a0 <__sprintf_chk@plt+0x29d0>
    f0a5:	85 c0                	test   %eax,%eax
    f0a7:	0f 84 46 fb ff ff    	je     ebf3 <__sprintf_chk@plt+0x9f23>
    f0ad:	ba 05 00 00 00       	mov    $0x5,%edx
    f0b2:	48 8d 35 8b aa 00 00 	lea    0xaa8b(%rip),%rsi        # 19b44 <_obstack_memory_used@@Base+0x93f4>
    f0b9:	31 ff                	xor    %edi,%edi
    f0bb:	e8 90 57 ff ff       	call   4850 <dcgettext@plt>
    f0c0:	44 8b bd 0c fd ff ff 	mov    -0x2f4(%rbp),%r15d
    f0c7:	4c 89 ea             	mov    %r13,%rdx
    f0ca:	45 31 ed             	xor    %r13d,%r13d
    f0cd:	48 89 c6             	mov    %rax,%rsi
    f0d0:	41 0f b6 ff          	movzbl %r15b,%edi
    f0d4:	e8 27 b0 ff ff       	call   a100 <__sprintf_chk@plt+0x5430>
    f0d9:	45 84 ff             	test   %r15b,%r15b
    f0dc:	0f 85 c9 fb ff ff    	jne    ecab <__sprintf_chk@plt+0x9fdb>
    f0e2:	e9 b1 fb ff ff       	jmp    ec98 <__sprintf_chk@plt+0x9fc8>
    f0e7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    f0ee:	00 00 
    f0f0:	48 8b 05 29 32 01 00 	mov    0x13229(%rip),%rax        # 22320 <obstack_alloc_failed_handler@@Base+0x280>
    f0f7:	48 39 43 18          	cmp    %rax,0x18(%rbx)
    f0fb:	0f 84 dc 0a 00 00    	je     fbdd <__sprintf_chk@plt+0xaf0d>
    f101:	4c 8d b3 b0 00 00 00 	lea    0xb0(%rbx),%r14
    f108:	4c 89 ef             	mov    %r13,%rdi
    f10b:	4c 89 f6             	mov    %r14,%rsi
    f10e:	45 84 ff             	test   %r15b,%r15b
    f111:	0f 84 e9 02 00 00    	je     f400 <__sprintf_chk@plt+0xa730>
    f117:	e8 34 5b ff ff       	call   4c50 <getfilecon@plt>
    f11c:	4c 89 f6             	mov    %r14,%rsi
    f11f:	89 c7                	mov    %eax,%edi
    f121:	e8 ea b1 ff ff       	call   a310 <__sprintf_chk@plt+0x5640>
    f126:	85 c0                	test   %eax,%eax
    f128:	0f 88 e9 02 00 00    	js     f417 <__sprintf_chk@plt+0xa747>
    f12e:	48 8b b3 b0 00 00 00 	mov    0xb0(%rbx),%rsi
    f135:	48 8d 3d 2a a9 00 00 	lea    0xa92a(%rip),%rdi        # 19a66 <_obstack_memory_used@@Base+0x9316>
    f13c:	e8 9f 58 ff ff       	call   49e0 <strcmp@plt>
    f141:	8b 15 c5 31 01 00    	mov    0x131c5(%rip),%edx        # 2230c <obstack_alloc_failed_handler@@Base+0x26c>
    f147:	85 d2                	test   %edx,%edx
    f149:	0f 84 71 04 00 00    	je     f5c0 <__sprintf_chk@plt+0xa8f0>
    f14f:	85 c0                	test   %eax,%eax
    f151:	0f 84 15 03 00 00    	je     f46c <__sprintf_chk@plt+0xa79c>
    f157:	8b 43 30             	mov    0x30(%rbx),%eax
    f15a:	c6 05 eb 32 01 00 01 	movb   $0x1,0x132eb(%rip)        # 2244c <obstack_alloc_failed_handler@@Base+0x3ac>
    f161:	c7 83 bc 00 00 00 01 	movl   $0x1,0xbc(%rbx)
    f168:	00 00 00 
    f16b:	25 00 f0 00 00       	and    $0xf000,%eax
    f170:	3d 00 a0 00 00       	cmp    $0xa000,%eax
    f175:	0f 85 cc fa ff ff    	jne    ec47 <__sprintf_chk@plt+0x9f77>
    f17b:	80 3d c7 35 01 00 00 	cmpb   $0x0,0x135c7(%rip)        # 22749 <obstack_alloc_failed_handler@@Base+0x6a9>
    f182:	0f 84 db 00 00 00    	je     f263 <__sprintf_chk@plt+0xa593>
    f188:	48 8b 73 48          	mov    0x48(%rbx),%rsi
    f18c:	4c 89 ef             	mov    %r13,%rdi
    f18f:	e8 4c d2 ff ff       	call   c3e0 <__sprintf_chk@plt+0x7710>
    f194:	48 89 43 08          	mov    %rax,0x8(%rbx)
    f198:	49 89 c7             	mov    %rax,%r15
    f19b:	48 85 c0             	test   %rax,%rax
    f19e:	0f 84 0c 09 00 00    	je     fab0 <__sprintf_chk@plt+0xade0>
    f1a4:	41 80 3f 2f          	cmpb   $0x2f,(%r15)
    f1a8:	0f 84 83 00 00 00    	je     f231 <__sprintf_chk@plt+0xa561>
    f1ae:	41 0f b6 45 00       	movzbl 0x0(%r13),%eax
    f1b3:	31 f6                	xor    %esi,%esi
    f1b5:	4d 89 ee             	mov    %r13,%r14
    f1b8:	3c 2f                	cmp    $0x2f,%al
    f1ba:	40 0f 94 c6          	sete   %sil
    f1be:	75 0d                	jne    f1cd <__sprintf_chk@plt+0xa4fd>
    f1c0:	41 0f b6 46 01       	movzbl 0x1(%r14),%eax
    f1c5:	49 83 c6 01          	add    $0x1,%r14
    f1c9:	3c 2f                	cmp    $0x2f,%al
    f1cb:	74 f3                	je     f1c0 <__sprintf_chk@plt+0xa4f0>
    f1cd:	84 c0                	test   %al,%al
    f1cf:	74 39                	je     f20a <__sprintf_chk@plt+0xa53a>
    f1d1:	4c 89 f2             	mov    %r14,%rdx
    f1d4:	31 c9                	xor    %ecx,%ecx
    f1d6:	eb 1d                	jmp    f1f5 <__sprintf_chk@plt+0xa525>
    f1d8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    f1df:	00 
    f1e0:	84 c9                	test   %cl,%cl
    f1e2:	74 05                	je     f1e9 <__sprintf_chk@plt+0xa519>
    f1e4:	49 89 d6             	mov    %rdx,%r14
    f1e7:	31 c9                	xor    %ecx,%ecx
    f1e9:	0f b6 42 01          	movzbl 0x1(%rdx),%eax
    f1ed:	48 83 c2 01          	add    $0x1,%rdx
    f1f1:	84 c0                	test   %al,%al
    f1f3:	74 15                	je     f20a <__sprintf_chk@plt+0xa53a>
    f1f5:	3c 2f                	cmp    $0x2f,%al
    f1f7:	75 e7                	jne    f1e0 <__sprintf_chk@plt+0xa510>
    f1f9:	0f b6 42 01          	movzbl 0x1(%rdx),%eax
    f1fd:	48 83 c2 01          	add    $0x1,%rdx
    f201:	b9 01 00 00 00       	mov    $0x1,%ecx
    f206:	84 c0                	test   %al,%al
    f208:	75 eb                	jne    f1f5 <__sprintf_chk@plt+0xa525>
    f20a:	4d 29 ee             	sub    %r13,%r14
    f20d:	eb 14                	jmp    f223 <__sprintf_chk@plt+0xa553>
    f20f:	90                   	nop
    f210:	43 80 7c 35 ff 2f    	cmpb   $0x2f,-0x1(%r13,%r14,1)
    f216:	49 8d 46 ff          	lea    -0x1(%r14),%rax
    f21a:	0f 85 c6 04 00 00    	jne    f6e6 <__sprintf_chk@plt+0xaa16>
    f220:	49 89 c6             	mov    %rax,%r14
    f223:	49 39 f6             	cmp    %rsi,%r14
    f226:	77 e8                	ja     f210 <__sprintf_chk@plt+0xa540>
    f228:	4d 85 f6             	test   %r14,%r14
    f22b:	0f 85 af 04 00 00    	jne    f6e0 <__sprintf_chk@plt+0xaa10>
    f231:	4c 89 ff             	mov    %r15,%rdi
    f234:	e8 07 f4 ff ff       	call   e640 <__sprintf_chk@plt+0x9970>
    f239:	49 89 c2             	mov    %rax,%r10
    f23c:	48 85 c0             	test   %rax,%rax
    f23f:	0f 85 fc 04 00 00    	jne    f741 <__sprintf_chk@plt+0xaa71>
    f245:	45 31 d2             	xor    %r10d,%r10d
    f248:	4c 89 d7             	mov    %r10,%rdi
    f24b:	e8 20 54 ff ff       	call   4670 <free@plt>
    f250:	8b 43 30             	mov    0x30(%rbx),%eax
    f253:	25 00 f0 00 00       	and    $0xf000,%eax
    f258:	3d 00 a0 00 00       	cmp    $0xa000,%eax
    f25d:	0f 85 e4 f9 ff ff    	jne    ec47 <__sprintf_chk@plt+0x9f77>
    f263:	ba 06 00 00 00       	mov    $0x6,%edx
    f268:	e9 ea f9 ff ff       	jmp    ec57 <__sprintf_chk@plt+0x9f87>
    f26d:	0f 1f 00             	nopl   (%rax)
    f270:	80 3d 91 30 01 00 00 	cmpb   $0x0,0x13091(%rip)        # 22308 <obstack_alloc_failed_handler@@Base+0x268>
    f277:	0f 84 9a f9 ff ff    	je     ec17 <__sprintf_chk@plt+0x9f47>
    f27d:	bf 15 00 00 00       	mov    $0x15,%edi
    f282:	e8 39 ce ff ff       	call   c0c0 <__sprintf_chk@plt+0x73f0>
    f287:	84 c0                	test   %al,%al
    f289:	0f 84 88 f9 ff ff    	je     ec17 <__sprintf_chk@plt+0x9f47>
    f28f:	e8 6c 54 ff ff       	call   4700 <__errno_location@plt>
    f294:	4c 8b 73 18          	mov    0x18(%rbx),%r14
    f298:	4c 3b 35 89 30 01 00 	cmp    0x13089(%rip),%r14        # 22328 <obstack_alloc_failed_handler@@Base+0x288>
    f29f:	c7 00 5f 00 00 00    	movl   $0x5f,(%rax)
    f2a5:	74 07                	je     f2ae <__sprintf_chk@plt+0xa5de>
    f2a7:	4c 89 35 7a 30 01 00 	mov    %r14,0x1307a(%rip)        # 22328 <obstack_alloc_failed_handler@@Base+0x288>
    f2ae:	c6 83 c0 00 00 00 00 	movb   $0x0,0xc0(%rbx)
    f2b5:	e9 5d f9 ff ff       	jmp    ec17 <__sprintf_chk@plt+0x9f47>
    f2ba:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    f2c0:	80 bd 0c fd ff ff 00 	cmpb   $0x0,-0x2f4(%rbp)
    f2c7:	0f 84 fe f8 ff ff    	je     ebcb <__sprintf_chk@plt+0x9efb>
    f2cd:	41 89 c0             	mov    %eax,%r8d
    f2d0:	31 c9                	xor    %ecx,%ecx
    f2d2:	4c 89 fa             	mov    %r15,%rdx
    f2d5:	4c 89 ee             	mov    %r13,%rsi
    f2d8:	bf 9c ff ff ff       	mov    $0xffffff9c,%edi
    f2dd:	44 89 95 00 fd ff ff 	mov    %r10d,-0x300(%rbp)
    f2e4:	e8 b7 83 ff ff       	call   76a0 <__sprintf_chk@plt+0x29d0>
    f2e9:	44 8b 95 00 fd ff ff 	mov    -0x300(%rbp),%r10d
    f2f0:	41 83 fa 03          	cmp    $0x3,%r10d
    f2f4:	74 1d                	je     f313 <__sprintf_chk@plt+0xa643>
    f2f6:	85 c0                	test   %eax,%eax
    f2f8:	0f 88 32 06 00 00    	js     f930 <__sprintf_chk@plt+0xac60>
